State,ALMONDS,APPLES,APRICOTS,ARTICHOKES,ASPARAGUS,AVOCADOS,BARLEY,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS)","BEANS, DRY EDIBLE, BLACK","BEANS, DRY EDIBLE, BLACKEYE","BEANS, DRY EDIBLE, CRANBERRY","BEANS, DRY EDIBLE, DARK, RED, KIDNEY","BEANS, DRY EDIBLE, GREAT NORTHERN","BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY","BEANS, DRY EDIBLE, LIMA, BABY","BEANS, DRY EDIBLE, LIMA, LARGE","BEANS, DRY EDIBLE, NAVY","BEANS, DRY EDIBLE, OTHER, NOT LISTED","BEANS, DRY EDIBLE, PINK","BEANS, DRY EDIBLE, PINTO","BEANS, DRY EDIBLE, SMALL, RED","BEANS, DRY EDIBLE, SMALL, WHITE","BEANS, SNAP","BLUEBERRIES, TAME","BLUEBERRIES, WILD",BROCCOLI,CABBAGE,CANOLA,CARROTS,CAULIFLOWER,CELERY,"CHERRIES, SWEET","CHERRIES, TART",CHICKPEAS,"CHICKPEAS, LARGE","CHICKPEAS, SMALL",COFFEE,"CORN, GRAIN","CORN, GRAIN, IRRIGATED","CORN, GRAIN, NON","CORN, SILAGE",COTTON,"COTTON, PIMA","COTTON, UPLAND",CRANBERRIES,CUCUMBERS,DATES,FLAXSEED,GARLIC,GRAPEFRUIT,"GRAPEFRUIT, RED SEEDLESS","GRAPEFRUIT, WHITE SEEDLESS",GRAPES,"GRAPES, JUICE TYPE","GRAPES, RAISIN TYPE","GRAPES, TABLE TYPE","GRAPES, WINE TYPE",HAY,HAY & HAYLAGE,"HAY & HAYLAGE, (EXCL ALFALFA)","HAY & HAYLAGE, ALFALFA","HAY, (EXCL ALFALFA)","HAY, ALFALFA",HAYLAGE,"HAYLAGE, (EXCL ALFALFA)","HAYLAGE, ALFALFA",HAZELNUTS,HOPS,"HOPS, AHTANUM R, YCR 1","HOPS, AMARILLO R, VGXP01","HOPS, APOLLO TM","HOPS, AZACCA R, ADHA","HOPS, BRAVO TM","HOPS, C/T/Z R","HOPS, CALYPSO TM","HOPS, CASCADE","HOPS, CASHMERE","HOPS, CENTENNIAL","HOPS, CHINOOK","HOPS, CITRA R, HBC 394","HOPS, CLUSTER","HOPS, COMET","HOPS, CRYSTAL","HOPS, EKUANOT R, HBC 366","HOPS, EL DORADO R","HOPS, EUREKA! TM","HOPS, EXPERIMENTAL","HOPS, FUGGLE","HOPS, GALENA","HOPS, GOLDING","HOPS, HALLERTAUER MITTELFRUHER","HOPS, HBC 682","HOPS, IDAHO 7 R","HOPS, LORAL R, HBC 291","HOPS, MOSAIC R, HBC 369","HOPS, MT. HOOD","HOPS, MT. RAINIER","HOPS, NORTHERN BREWER","HOPS, NUGGET","HOPS, OTHER","HOPS, PALISADE R, YCR 4","HOPS, SAAZ","HOPS, SABRO R HBC 438","HOPS, SIMCOE R, YCR 14","HOPS, STERLING","HOPS, STRATA R OR91331","HOPS, SUMMIT TM","HOPS, SUPER GALENA TM","HOPS, TAHOMA","HOPS, WILLAMETTE","HOPS, ZEUS",KIWIFRUIT,"LEGUMES, ALFALFA, SEED",LEMONS,LENTILS,"LETTUCE, HEAD","LETTUCE, LEAF","LETTUCE, ROMAINE",MACADAMIAS,"MELONS, CANTALOUP","MELONS, HONEYDEW","MELONS, WATERMELON","MILLET, PROSO","MINT, PEPPERMINT, OIL","MINT, SPEARMINT, OIL",NECTARINES,OATS,OLIVES,"ONIONS, DRY",ORANGES,"ORANGES, MID & NAVEL","ORANGES, VALENCIA",PAPAYAS,PEACHES,"PEACHES, CLINGSTONE","PEACHES, FREESTONE",PEANUTS,PEARS,"PEAS, DRY EDIBLE","PEAS, GREEN",PECANS,"PEPPERS, BELL","PEPPERS, CHILE",PISTACHIOS,PLUMS,POTATOES,PRUNES,PUMPKINS,RASPBERRIES,RICE,"RICE, LONG GRAIN","RICE, MEDIUM GRAIN","RICE, SHORT GRAIN",RYE,SAFFLOWER,"SORGHUM, GRAIN","SORGHUM, SILAGE",SOYBEANS,"SOYBEANS, IRRIGATED","SOYBEANS, NON",SPINACH,SQUASH,STRAWBERRIES,SUGARBEETS,"SUGARCANE, SEED","SUGARCANE, SUGAR","SUGARCANE, SUGAR & SEED",SUNFLOWER,"SUNFLOWER, NON","SUNFLOWER, OIL TYPE",SWEET CORN,SWEET POTATOES,TANGERINES,TOBACCO,"TOBACCO, AIR","TOBACCO, CIGAR FILLER PA SEED LEAF (TYPE 41)","TOBACCO, FIRE","TOBACCO, FLUE","TOMATOES, IN THE OPEN","TOMATOES, IN THE OPEN, PROCESSING","WALNUTS, ENGLISH",WHEAT,"WHEAT, SPRING, (EXCL DURUM)","WHEAT, SPRING, (EXCL DURUM), IRRIGATED","WHEAT, SPRING, (EXCL DURUM), NON","WHEAT, SPRING, DURUM","WHEAT, WINTER","WHEAT, WINTER, IRRIGATED","WHEAT, WINTER, NON"
HAWAII,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.205,,,,,,,,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDAHO,,,,,,,2.912,1.17,1.405,,1.1300000000000001,1.085,1.115,1.125,,,,0.995,1.19,1.245,1.095,0.9450000000000001,,,,,,,,,,,,0.72,0.73,0.68,,5.74,,,28.0,,,,,,,,,,,,,,,,,3.94,4.33,2.57,4.86,2.3,4.4,11.6,9.0,12.5,,1.0170000000000001,,0.78,,,,1.5010000000000001,0.9505,0.9115,,,1.1075,0.766,,0.985,0.9855,,0.676,1.1215,,,0.8865000000000001,,0.6265000000000001,,1.281,,1.1480000000000001,,,0.7035,,0.9855,,0.3855,,0.582,,,,,,0.8475,1.336,,,,0.535,,,,,,,,,0.06,0.0725,,2.576,,41.0,,,,,,,,,,0.985,,,,,,,21.25,,,,,,,,,0.47000000000000003,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,2.4584,2.492,3.3824,1.4812,2.436,2.436,3.36,1.8312000000000002
ILLINOIS,,,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,5.0680000000000005,,,20.0,,,,,,,,,,,,,,,,,2.73,2.88,2.07,3.68,2.0,3.5,5.96,3.7,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,,,,,,,19.25,,,,,,,,,,1.512,,,,,,,,,,,,,7.75,,,,,,,,,,,1.8760000000000001,,,,,1.8760000000000001,,
INDIANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.732,,,20.0,,,,,,,,,,,,,,,,,2.5,,,,2.1,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,0.024,0.036000000000000004,,,,,,,,,,,,,,,,,,,,,,,12.25,,,,,,,,,,1.428,,,,,,,,,,,,,,,,,,,,,,,,1.736,,,,,1.736,,
IOWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5440000000000005,,,22.0,,,,,,,,,,,,,,,,,3.06,3.1,2.3,3.47,2.3,3.4,5.74,4.1,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAS,,,,,,,0.924,,,,,,,,,,,,,,,,,,,,,0.545,,,,,,,,,,3.724,,,17.5,0.4665,,0.4665,,,,,,,,,,,,,,2.78,2.86,2.4,4.05,2.3,4.0,8.92,9.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,11.0,1.162,,,,,,,,,,0.6865,0.625,0.7000000000000001,,,,,,,,,,,,1.456,,,,,1.456,1.9012000000000002,1.4308
KENTUCKY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.732,,,21.0,,,,,,,,,,,,,,,,,2.28,,,,2.2,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.288,,,,,,,,,,,,,,,,1.0715000000000001,1.3,,1.425,,,,,2.128,,,,,2.128,,
LOUISIANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.62,,,19.0,0.521,,0.521,,,,,,,,,,,,,,2.5,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.19,3.19,3.185,,,,,,1.344,,,,,,,34.0,27.7,28.1,,,,,,,,,,,,,,,,,,,,,,
MAINE,,,,,,,2.2960000000000003,,,,,,,,,,,,,,,,,,1.9000000000000001,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,2.15,,,,2.15,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.128,,,,,,,,,,,,,,,,,,,16.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARYLAND,,,,,,,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.508,,,22.0,,,,,,,,,,,,,,,,,2.68,,,,2.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.232,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,2.1,,
MASSACHUSETTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,8.78,,,,,,,,,,,,,2.25,,,,2.2,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MICHIGAN,,15.15,,,1.7000000000000002,,1.232,1.02,1.04,,0.8200000000000001,0.525,,0.8250000000000001,,,1.075,0.67,,0.8200000000000001,1.08,,4.55,2.06,,,17.0,,,,,,3.1350000000000002,,,,,4.116,,,18.5,,,,,7.5,,,,,,,,,,,,2.38,2.99,2.32,3.2,2.1,2.5,7.68,4.9,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.596,,,,,,,2.0,,,,,,,,12.75,,,,21.0,,7.5,,,,,,,,,,1.1340000000000001,,,,10.0,,28.6,,,,,,,,,,,,,,,,,,1.988,,,,,1.988,,
MINNESOTA,,,,,,,1.8760000000000001,1.02,0.985,,,1.05,,1.1500000000000001,,,0.975,,,0.96,,,4.75,,,,,1.135,,,,,,,,,,4.872,,,19.0,,,,,,,,,,,,,,,,,2.71,2.89,1.93,3.29,1.9,3.1,5.95,3.4,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.736,,,,,,,,,,,,,1.4100000000000001,,,,,,20.75,,,,,,,,1.092,,,,1.232,,,,,,25.0,,,,0.9225,0.9,0.925,7.0,,,,,,,,,,,1.596,1.596,,,,,,
MISSISSIPPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.872,,,15.0,0.556,,0.556,,,,,,,,,,,,,,2.3,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,3.6750000000000003,3.6750000000000003,3.575,,,,,,1.4000000000000001,,,,,,,,,,,,,,8.25,,,,,,,,,,1.316,,,,,1.316,,
MISSOURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.34,,,16.0,0.5965,,0.5965,,,,,,,,,,,,,,2.19,2.2,2.15,2.69,2.15,2.7,3.13,2.9,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.316,,,,,,,,,,,,,,,,,,,,,,,3.685,3.68,3.775,,,,,,1.288,,,,,,,,,,,,,,,,,,,,,,,,1.764,,,,,1.764,,
MONTANA,,,,,,,1.6520000000000001,,,,,,,,,,,,,,,,,,,,,0.725,,,,,,0.7000000000000001,0.705,0.685,,2.66,,,23.0,,,,,,,0.42,,,,,,,,,,2.08,,,,1.9,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.232,,0.64,,,,,,,,,,,,1.54,,,,,,,,,,,,1.02,,,,,,,,,,,,,,,,0.42,,,,,,,,,31.6,,,,,,,,,,,,,,,,,,1.1872,1.036,,,1.204,1.4000000000000001,,
NEBRASKA,,,,,,,,0.97,,,,,0.975,1.045,,,,,,0.98,,,,,,,,,,,,,,,,,,5.096,,,23.0,,,,,,,,,,,,,,,,,2.5,2.53,1.68,3.81,1.65,3.8,4.75,5.8,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.868,,,,1.764,,,,,,,,,,,,1.12,,,,,,,23.75,,,,,,,,,,2.604,10.0,1.6380000000000001,,,,,,25.4,,,,0.65,0.65,0.65,,,,,,,,,,,,1.596,,,,,1.596,2.2988,1.526
NEVADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,3.6,,,,2.2,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW HAMPSHIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,1.69,,,,1.7,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW JERSEY,,,,,1.6,,,,,,,,,,,,,,,,,,,2.545,,,,,,,,,,,,,,4.34,,,22.0,,,,9.255,,,,,,,,,,,,,2.05,,,,1.9,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,15.0,,,,,,,,,,,,,,,,1.036,,,6.0,4.5,,,,,,,,,,,,,,,,,,,,1.848,,,,,1.848,,
NEW MEXICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7800000000000002,,,20.0,0.4055,0.441,0.4015,,,,,,,,,,,,,,3.93,,,,2.0,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.25,,,,,,,,1.675,,,,0.975,,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,0.84,,
NEW YORK,,15.0,,,,,1.456,,,,,,,,,,,,,,,,3.5500000000000003,,,,19.0,,,,,,1.655,,,,,4.424,,,18.0,,,,,,,,,,,,,,,,,1.9,2.49,2.08,3.33,1.8,2.2,6.18,4.8,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,,16.0,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,1.344,,,,7.0,,,,,,,,,6.5,,,,,,,,,,,1.764,,,,,1.764,,
NORTH CAROLINA,,,,,,,1.848,,,,,,,,,,,,,,,,,2.08,,,,,,,,,,,,,,3.108,,,18.0,0.499,,0.499,,7.25,,,,,,,,,,,,2.3,,,,2.3,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,,,,,1.988,,,,,,,,,,2.2,,,,,11.75,,,,,,11.5,,,,,,,,,,0.98,,,,6.5,,,,,,,,,,9.0,,0.9995,0.875,,,1.0,,,,1.568,,,,,1.568,,
